1931, 1189, 1930, 1400, 1190, 599, 1188, 753, 2017, 1183, 1971, 1398, 1184, 597, 1182, 755,
2017, 1190, 1931, 1192, 1183, 599, 1189, 600, 1971, 1188, 1930, 1191, 1398, 753, 1400, 754,
1930, 1188, 1971, 1182, 1189, 599, 1183, 597, 1931, 1190, 2017, 1184, 1215, 621, 1195, 601,
2018, 1185, 1972, 1401, 1192, 600, 1191, 754, 1931, 1189, 1930, 1400, 1190, 599, 1188, 753,
1931, 1192, 2018, 1187, 1189, 600, 1185, 598, 1930, 1191, 1972, 1186, 1400, 754, 1401, 756,
1930, 1189, 1931, 1218, 1191, 600, 1192, 622, 1972, 1185, 2018, 1198, 1186, 598, 1187, 602,
2001, 1136, 2019, 1211, 1201, 617, 1205, 619, 1979, 1206, 1977, 1209, 1386, 709, 1382, 707,
1977, 1206, 1979, 1202, 1205, 617, 1201, 615, 2019, 1136, 2001, 1144, 1137, 581, 1135, 583,
2019, 1205, 1977, 1382, 1136, 617, 1206, 709, 2001, 1201, 1979, 1386, 1144, 615, 1202, 711,
1978, 1207, 2020, 1140, 1208, 618, 1141, 582, 1980, 1203, 2002, 1138, 1204, 616, 1147, 584,
2002, 1203, 1980, 1388, 1141, 618, 1208, 710, 2020, 1207, 1978, 1384, 1214, 620, 1213, 708,
2020, 1141, 2002, 1147, 1207, 618, 1203, 616, 1978, 1208, 1980, 1204, 1384, 710, 1388, 712,
2032, 1210, 2034, 1368, 1211, 619, 1209, 707, 2019, 1205, 1977, 1382, 1136, 617, 1206, 709,
2019, 1211, 2032, 1225, 1205, 619, 1210, 625, 1977, 1209, 2034, 1224, 1382, 707, 1368, 701,
2020, 1207, 1978, 1384, 1214, 620, 1213, 708, 2032, 1212, 2035, 1371, 1225, 626, 1226, 702,
2032, 1214, 2020, 1141, 1212, 620, 1207, 618, 2035, 1213, 1978, 1208, 1371, 708, 1384, 710,
1931, 1190, 2017, 1184, 1215, 621, 1195, 601, 1975, 1216, 1973, 1193, 1375, 705, 1379, 725,
1975, 1215, 1931, 1189, 1216, 621, 1190, 599, 1973, 1195, 2017, 1183, 1193, 601, 1184, 597,
2017, 1195, 1973, 1379, 1190, 621, 1216, 705, 1931, 1215, 1975, 1375, 1219, 623, 1221, 703,
1976, 1217, 1974, 1197, 1218, 622, 1198, 602, 1931, 1192, 2018, 1187, 1189, 600, 1185, 598,
1931, 1218, 1976, 1376, 1192, 622, 1217, 706, 2018, 1198, 1974, 1380, 1187, 602, 1197, 726,
2018, 1192, 1931, 1219, 1198, 622, 1218, 624, 1974, 1217, 1976, 1222, 1380, 706, 1376, 704,
2033, 1219, 1931, 1190, 1220, 623, 1215, 621, 2036, 1221, 1975, 1216, 1370, 703, 1375, 705,
1975, 1221, 2036, 1224, 1215, 623, 1220, 625, 1931, 1219, 2033, 1225, 1218, 624, 1223, 626,
1931, 1215, 1975, 1375, 1219, 623, 1221, 703, 2033, 1220, 2036, 1370, 1225, 625, 1224, 701,
1976, 1218, 1931, 1215, 1222, 624, 1219, 623, 2037, 1223, 2033, 1220, 1226, 626, 1225, 625,
2033, 1223, 2037, 1372, 1219, 624, 1222, 704, 1931, 1218, 1976, 1376, 1192, 622, 1217, 706,
1931, 1219, 2033, 1225, 1218, 624, 1223, 626, 1976, 1222, 2037, 1226, 1376, 704, 1372, 702,
2033, 1220, 2036, 1370, 1225, 625, 1224, 701, 2032, 1210, 2034, 1368, 1211, 619, 1209, 707,
2032, 1225, 2033, 1219, 1210, 625, 1220, 623, 2034, 1224, 2036, 1221, 1368, 701, 1370, 703,
2034, 1210, 2032, 1212, 1224, 625, 1225, 626, 2036, 1220, 2033, 1223, 1221, 623, 1219, 624,
2032, 1212, 2035, 1371, 1225, 626, 1226, 702, 2033, 1223, 2037, 1372, 1219, 624, 1222, 704,
2033, 1225, 2032, 1214, 1223, 626, 1212, 620, 2037, 1226, 2035, 1213, 1372, 702, 1371, 708,
2035, 1226, 2037, 1222, 1212, 626, 1223, 624, 2032, 1225, 2033, 1219, 1210, 625, 1220, 623,
2025, 1117, 2027, 1111, 1236, 631, 1232, 629, 1986, 1235, 1988, 1231, 1335, 683, 1339, 685,
1986, 1236, 2025, 1116, 1235, 631, 1117, 575, 1988, 1232, 2027, 1110, 1231, 629, 1111, 573,
1988, 1235, 1986, 1245, 1232, 631, 1236, 635, 2027, 1117, 2025, 1123, 1110, 575, 1116, 577,
1987, 1237, 1989, 1233, 1238, 632, 1234, 630, 2026, 1119, 2028, 1113, 1120, 576, 1114, 574,
2026, 1238, 1987, 1336, 1119, 632, 1237, 684, 2028, 1234, 1989, 1340, 1113, 630, 1233, 686,
1989, 1234, 2028, 1114, 1237, 632, 1119, 576, 1987, 1238, 2026, 1120, 1246, 636, 1125, 578,
2038, 1241, 2023, 1122, 1245, 635, 1123, 577, 1986, 1236, 2025, 1116, 1235, 631, 1117, 575,
1986, 1245, 2038, 1240, 1236, 635, 1241, 633, 2025, 1123, 2023, 1129, 1116, 577, 1122, 579,
2025, 1236, 1986, 1257, 1123, 635, 1245, 641, 2023, 1241, 2038, 1255, 1129, 633, 1240, 639,
1987, 1238, 2026, 1120, 1246, 636, 1125, 578, 2039, 1244, 2024, 1126, 1242, 634, 1131, 580,
2039, 1246, 1987, 1237, 1244, 636, 1238, 632, 2024, 1125, 2026, 1119, 1126, 578, 1120, 576,
2026, 1125, 2024, 1131, 1238, 636, 1244, 634, 1987, 1246, 2039, 1242, 1259, 642, 1256, 640,
2040, 1249, 2042, 1253, 1250, 637, 1248, 638, 1999, 1247, 2043, 1251, 1262, 651, 1285, 652,
1999, 1250, 2040, 1240, 1247, 637, 1249, 639, 2043, 1248, 2042, 1254, 1251, 638, 1253, 640,
2043, 1247, 1999, 1317, 1248, 637, 1250, 673, 2042, 1249, 2040, 1239, 1254, 639, 1240, 633,
2000, 1251, 2043, 1247, 1252, 638, 1248, 637, 2041, 1253, 2042, 1249, 1242, 640, 1254, 639,
2041, 1252, 2000, 1267, 1253, 638, 1251, 652, 2042, 1248, 2043, 1285, 1249, 637, 1247, 651,
2043, 1248, 2042, 1254, 1251, 638, 1253, 640, 2000, 1252, 2041, 1242, 1319, 674, 1243, 634,
2038, 1245, 1986, 1335, 1255, 641, 1257, 681, 1932, 1258, 1985, 1333, 1256, 642, 1259, 682,
1985, 1258, 1932, 1254, 1257, 641, 1255, 639, 1986, 1245, 2038, 1240, 1236, 635, 1241, 633,
1986, 1257, 1985, 1259, 1245, 641, 1258, 642, 2038, 1255, 1932, 1256, 1240, 639, 1254, 640,
1985, 1259, 1987, 1238, 1258, 642, 1246, 636, 1932, 1256, 2039, 1244, 1254, 640, 1242, 634,
2039, 1256, 1932, 1255, 1246, 642, 1258, 641, 1987, 1259, 1985, 1257, 1336, 682, 1333, 681,
1987, 1246, 2039, 1242, 1259, 642, 1256, 640, 1985, 1258, 1932, 1254, 1257, 641, 1255, 639,
2044, 1261, 2046, 1269, 1262, 643, 1260, 645, 1999, 1263, 1997, 1270, 1317, 671, 1313, 669,
1999, 1262, 2044, 1287, 1263, 643, 1261, 661, 1997, 1260, 2046, 1302, 1270, 645, 1269, 659,
1997, 1263, 1999, 1247, 1260, 643, 1262, 651, 2046, 1261, 2044, 1284, 1302, 661, 1287, 653,
1998, 1265, 2047, 1304, 1266, 644, 1264, 662, 2000, 1267, 2045, 1290, 1251, 652, 1286, 654,
2000, 1266, 1998, 1273, 1267, 644, 1265, 646, 2045, 1264, 2047, 1271, 1290, 662, 1304, 660,
2045, 1267, 2000, 1319, 1264, 644, 1266, 672, 2047, 1265, 1998, 1315, 1271, 646, 1273, 670,
1995, 1268, 2048, 1298, 1276, 647, 1275, 657, 1994, 1274, 2050, 1294, 1282, 649, 1281, 655,
1994, 1276, 1995, 1270, 1274, 647, 1268, 645, 2050, 1275, 2048, 1269, 1294, 657, 1298, 659,
2050, 1274, 1994, 1311, 1275, 647, 1276, 667, 2048, 1268, 1995, 1310, 1269, 645, 1270, 669,
1994, 1278, 2051, 1296, 1279, 648, 1277, 658, 1996, 1272, 2049, 1300, 1273, 646, 1271, 660,
1996, 1279, 1994, 1282, 1272, 648, 1278, 650, 2049, 1277, 2051, 1283, 1300, 658, 1296, 656,
2051, 1277, 2049, 1271, 1278, 648, 1272, 646, 1994, 1279, 1996, 1273, 1311, 668, 1312, 670,
1994, 1274, 2050, 1294, 1282, 649, 1281, 655, 1993, 1280, 1934, 1292, 1282, 650, 1283, 656,
1993, 1282, 1994, 1276, 1280, 649, 1274, 647, 1934, 1281, 2050, 1275, 1292, 655, 1294, 657,
1993, 1280, 1934, 1292, 1282, 650, 1283, 656, 1994, 1278, 2051, 1296, 1279, 648, 1277, 658,
1994, 1282, 1993, 1282, 1278, 650, 1280, 649, 2051, 1283, 1934, 1281, 1296, 656, 1292, 655,
2044, 1262, 1999, 1250, 1284, 651, 1247, 637, 1933, 1285, 2043, 1248, 1286, 652, 1251, 638,
2043, 1285, 1933, 1289, 1247, 651, 1284, 653, 1999, 1262, 2044, 1287, 1263, 643, 1261, 661,
1999, 1247, 2043, 1251, 1262, 651, 1285, 652, 2044, 1284, 1933, 1286, 1287, 653, 1289, 654,
2043, 1251, 2000, 1266, 1285, 652, 1267, 644, 1933, 1286, 2045, 1264, 1289, 654, 1290, 662,
2045, 1286, 1933, 1284, 1267, 652, 1285, 651, 2000, 1251, 2043, 1247, 1252, 638, 1248, 637,
2000, 1267, 2045, 1290, 1251, 652, 1286, 654, 2043, 1285, 1933, 1289, 1247, 651, 1284, 653,
2059, 1287, 2044, 1262, 1288, 653, 1284, 651, 2061, 1289, 1933, 1285, 1291, 654, 1286, 652,
2061, 1288, 2059, 1305, 1289, 653, 1287, 661, 1933, 1284, 2044, 1261, 1285, 651, 1262, 643,
2044, 1284, 1933, 1286, 1287, 653, 1289, 654, 2059, 1288, 2061, 1291, 1305, 665, 1309, 666,
2061, 1289, 1933, 1285, 1291, 654, 1286, 652, 2060, 1290, 2045, 1267, 1306, 662, 1264, 644,
2060, 1291, 2061, 1288, 1290, 654, 1289, 653, 2045, 1286, 1933, 1284, 1267, 652, 1285, 651,
2045, 1290, 2060, 1306, 1286, 654, 1291, 666, 1933, 1289, 2061, 1309, 1284, 653, 1288, 665,
2053, 1293, 2052, 1295, 1294, 655, 1292, 656, 2050, 1281, 1934, 1283, 1274, 649, 1280, 650,
2052, 1292, 1934, 1280, 1293, 655, 1281, 649, 2053, 1294, 2050, 1274, 1297, 657, 1275, 647,
2054, 1296, 2051, 1278, 1295, 656, 1283, 650, 2052, 1292, 1934, 1280, 1293, 655, 1281, 649,
2052, 1295, 2054, 1299, 1292, 656, 1296, 658, 1934, 1283, 2051, 1277, 1280, 650, 1278, 648,
2055, 1297, 2053, 1293, 1298, 657, 1294, 655, 2048, 1275, 2050, 1281, 1268, 647, 1274, 649,
2053, 1294, 2050, 1274, 1297, 657, 1275, 647, 2055, 1298, 2048, 1268, 1301, 659, 1269, 645,
2056, 1300, 2049, 1272, 1299, 658, 1277, 648, 2054, 1296, 2051, 1278, 1295, 656, 1283, 650,
2054, 1299, 2056, 1303, 1296, 658, 1300, 660, 2051, 1277, 2049, 1271, 1278, 648, 1272, 646,
2057, 1301, 2055, 1297, 1302, 659, 1298, 657, 2046, 1269, 2048, 1275, 1260, 645, 1268, 647,
2048, 1269, 2046, 1261, 1298, 659, 1302, 661, 2055, 1301, 2057, 1305, 1297, 663, 1307, 665,
2055, 1298, 2048, 1268, 1301, 659, 1269, 645, 2057, 1302, 2046, 1260, 1305, 661, 1261, 643,
2049, 1300, 2056, 1299, 1271, 660, 1303, 664, 2047, 1304, 2058, 1308, 1264, 662, 1306, 666,
2058, 1304, 2047, 1265, 1303, 660, 1271, 646, 2056, 1300, 2049, 1272, 1299, 658, 1277, 648,
2056, 1303, 2058, 1306, 1300, 660, 1304, 662, 2049, 1271, 2047, 1264, 1272, 646, 1265, 644,
2059, 1305, 2057, 1301, 1287, 661, 1302, 659, 2044, 1261, 2046, 1269, 1262, 643, 1260, 645,
2044, 1287, 2059, 1288, 1261, 661, 1305, 665, 2046, 1302, 2057, 1307, 1269, 659, 1301, 663,
2057, 1302, 2046, 1260, 1305, 661, 1261, 643, 2059, 1287, 2044, 1262, 1288, 653, 1284, 651,
2045, 1264, 2047, 1271, 1290, 662, 1304, 660, 2060, 1306, 2058, 1303, 1291, 666, 1308, 664,
2060, 1290, 2045, 1267, 1306, 662, 1264, 644, 2058, 1304, 2047, 1265, 1303, 660, 1271, 646,
2058, 1306, 2060, 1291, 1304, 662, 1290, 654, 2047, 1264, 2045, 1286, 1265, 644, 1267, 652,
2053, 1297, 2055, 1298, 1293, 663, 1301, 659, 2052, 1307, 2057, 1302, 1309, 665, 1305, 661,
2054, 1295, 2052, 1309, 1299, 664, 1308, 666, 2056, 1303, 2058, 1306, 1300, 660, 1304, 662,
2057, 1305, 2059, 1287, 1307, 665, 1288, 653, 2052, 1309, 2061, 1289, 1308, 666, 1291, 654,
2061, 1309, 2052, 1293, 1288, 665, 1307, 663, 2059, 1305, 2057, 1301, 1287, 661, 1302, 659,
2058, 1308, 2052, 1307, 1306, 666, 1309, 665, 2060, 1291, 2061, 1288, 1290, 654, 1289, 653,
2061, 1291, 2060, 1290, 1309, 666, 1306, 662, 2052, 1308, 2058, 1304, 1295, 664, 1303, 660,
2032, 1211, 2019, 1314, 1311, 667, 1310, 669, 1994, 1276, 1995, 1270, 1274, 647, 1268, 645,
2032, 1311, 1994, 1278, 1214, 668, 1279, 648, 2020, 1312, 1996, 1272, 1316, 670, 1273, 646,
2064, 1313, 1997, 1260, 1314, 669, 1270, 645, 2019, 1310, 1995, 1268, 1211, 667, 1276, 647,
2019, 1314, 2064, 1318, 1310, 669, 1313, 671, 1995, 1270, 1997, 1263, 1268, 645, 1260, 643,
1995, 1310, 2019, 1137, 1270, 669, 1314, 679, 1997, 1313, 2064, 1328, 1263, 671, 1318, 677,
1996, 1273, 1998, 1266, 1312, 670, 1315, 672, 2020, 1316, 2065, 1320, 1140, 680, 1329, 678,
2020, 1312, 1996, 1272, 1316, 670, 1273, 646, 2065, 1315, 1998, 1265, 1320, 672, 1266, 644,
2065, 1316, 2020, 1214, 1315, 670, 1312, 668, 1998, 1273, 1996, 1279, 1265, 646, 1272, 648,
2066, 1317, 1999, 1262, 1318, 671, 1263, 643, 2064, 1313, 1997, 1260, 1314, 669, 1270, 645,
1997, 1313, 2064, 1328, 1263, 671, 1318, 677, 1999, 1317, 2066, 1324, 1250, 673, 1321, 675,
1999, 1263, 1997, 1270, 1317, 671, 1313, 669, 2066, 1318, 2064, 1314, 1324, 677, 1328, 679,
1998, 1266, 2000, 1252, 1315, 672, 1319, 674, 2065, 1320, 2067, 1322, 1329, 678, 1325, 676,
2067, 1320, 2065, 1316, 1319, 672, 1315, 670, 2000, 1266, 1998, 1273, 1267, 644, 1265, 646,
2000, 1319, 2067, 1325, 1266, 672, 1320, 678, 1998, 1315, 2065, 1329, 1273, 670, 1316, 680,
2066, 1321, 2021, 1129, 1317, 673, 1239, 633, 1999, 1250, 2040, 1240, 1247, 637, 1249, 639,
1999, 1317, 2066, 1324, 1250, 673, 1321, 675, 2040, 1239, 2021, 1128, 1240, 633, 1129, 579,
2040, 1250, 1999, 1263, 1239, 673, 1317, 671, 2021, 1321, 2066, 1318, 1128, 675, 1324, 677,
2000, 1252, 2041, 1242, 1319, 674, 1243, 634, 2067, 1322, 2022, 1131, 1325, 676, 1132, 580,
2067, 1319, 2000, 1251, 1322, 674, 1252, 638, 2022, 1243, 2041, 1253, 1131, 634, 1242, 640,
2041, 1243, 2022, 1132, 1252, 674, 1322, 676, 2000, 1319, 2067, 1325, 1266, 672, 1320, 678,
2064, 1314, 2019, 1136, 1328, 679, 1137, 581, 2068, 1331, 1942, 1134, 1479, 797, 1486, 799,
1942, 1331, 2068, 1327, 1137, 679, 1328, 677, 2019, 1314, 2064, 1318, 1310, 669, 1313, 671,
2019, 1137, 1942, 1486, 1314, 679, 1331, 797, 2064, 1328, 2068, 1479, 1318, 677, 1327, 793,
1943, 1140, 2020, 1312, 1332, 680, 1316, 670, 2069, 1329, 2065, 1315, 1330, 678, 1320, 672,
2065, 1329, 2069, 1482, 1316, 680, 1332, 798, 2020, 1140, 1943, 1487, 1141, 582, 1139, 800,
2020, 1316, 2065, 1320, 1140, 680, 1329, 678, 1943, 1332, 2069, 1330, 1487, 798, 1482, 794,
2075, 1334, 1935, 1337, 1335, 681, 1333, 682, 1986, 1257, 1985, 1259, 1245, 641, 1258, 642,
1986, 1335, 2075, 1358, 1257, 681, 1334, 695, 1985, 1333, 1935, 1362, 1259, 682, 1337, 696,
1985, 1257, 1986, 1235, 1333, 681, 1335, 683, 1935, 1334, 2075, 1338, 1362, 695, 1358, 693,
1987, 1259, 1985, 1257, 1336, 682, 1333, 681, 2076, 1337, 1935, 1334, 1360, 696, 1362, 695,
2076, 1336, 1987, 1246, 1337, 682, 1259, 642, 1935, 1333, 1985, 1258, 1334, 681, 1257, 641,
1985, 1333, 1935, 1362, 1259, 682, 1337, 696, 1987, 1336, 2076, 1360, 1237, 684, 1341, 694,
2075, 1335, 1986, 1236, 1338, 683, 1235, 631, 2073, 1339, 1988, 1232, 1342, 685, 1231, 629,
1988, 1339, 2073, 1354, 1235, 683, 1338, 693, 1986, 1335, 2075, 1358, 1257, 681, 1334, 695,
1986, 1235, 1988, 1231, 1335, 683, 1339, 685, 2075, 1338, 2073, 1342, 1358, 693, 1354, 691,
1989, 1237, 1987, 1259, 1340, 684, 1336, 682, 2074, 1341, 2076, 1337, 1356, 694, 1360, 696,
2076, 1341, 2074, 1345, 1336, 684, 1340, 686, 1987, 1237, 1989, 1233, 1238, 632, 1234, 630,
1987, 1336, 2076, 1360, 1237, 684, 1341, 694, 1989, 1340, 2074, 1356, 1233, 686, 1345, 692,
2082, 1349, 2071, 1343, 1350, 689, 1346, 687, 2084, 1351, 2070, 1347, 1353, 690, 1348, 688,
2084, 1350, 2082, 1355, 1351, 689, 1349, 691, 2070, 1346, 2071, 1342, 1347, 687, 1343, 685,
2070, 1351, 2084, 1365, 1346, 689, 1350, 697, 2071, 1349, 2082, 1366, 1342, 691, 1355, 699,
2071, 1346, 2070, 1348, 1349, 689, 1351, 690, 2082, 1350, 2084, 1353, 1366, 697, 1365, 698,
2070, 1348, 2072, 1345, 1351, 690, 1352, 692, 2084, 1353, 2083, 1357, 1365, 698, 1367, 700,
2084, 1351, 2070, 1347, 1353, 690, 1348, 688, 2083, 1352, 2072, 1344, 1357, 692, 1345, 686,
2083, 1353, 2084, 1350, 1352, 690, 1351, 689, 2072, 1348, 2070, 1346, 1344, 688, 1347, 687,
2072, 1352, 2083, 1367, 1348, 690, 1353, 698, 2070, 1351, 2084, 1365, 1346, 689, 1350, 697,
2080, 1354, 2073, 1339, 1355, 691, 1342, 685, 2082, 1349, 2071, 1343, 1350, 689, 1346, 687,
2082, 1355, 2080, 1359, 1349, 691, 1354, 693, 2071, 1342, 2073, 1338, 1343, 685, 1339, 683,
2073, 1342, 2071, 1346, 1354, 691, 1349, 689, 2080, 1355, 2082, 1350, 1359, 699, 1366, 697,
2083, 1352, 2072, 1344, 1357, 692, 1345, 686, 2081, 1356, 2074, 1340, 1361, 694, 1341, 684,
2081, 1357, 2083, 1353, 1356, 692, 1352, 690, 2074, 1345, 2072, 1348, 1340, 686, 1344, 688,
2074, 1356, 2081, 1361, 1345, 692, 1357, 700, 2072, 1352, 2083, 1367, 1348, 690, 1353, 698,
2078, 1358, 2075, 1335, 1359, 693, 1338, 683, 2080, 1354, 2073, 1339, 1355, 691, 1342, 685,
2080, 1359, 2078, 1363, 1354, 693, 1358, 695, 2073, 1338, 2075, 1334, 1339, 683, 1335, 681,
2073, 1354, 2080, 1355, 1338, 693, 1359, 699, 2075, 1358, 2078, 1366, 1334, 695, 1363, 697,
2074, 1341, 2076, 1337, 1356, 694, 1360, 696, 2081, 1361, 2079, 1364, 1357, 700, 1367, 698,
2081, 1356, 2074, 1340, 1361, 694, 1341, 684, 2079, 1360, 2076, 1336, 1364, 696, 1337, 682,
2079, 1361, 2081, 1357, 1360, 694, 1356, 692, 2076, 1341, 2074, 1345, 1336, 684, 1340, 686,
2077, 1362, 1935, 1333, 1363, 695, 1334, 681, 2078, 1358, 2075, 1335, 1359, 693, 1338, 683,
2078, 1363, 2077, 1364, 1358, 695, 1362, 696, 2075, 1334, 1935, 1337, 1335, 681, 1333, 682,
2075, 1358, 2078, 1366, 1334, 695, 1363, 697, 1935, 1362, 2077, 1365, 1337, 696, 1364, 698,
1935, 1334, 2075, 1338, 1362, 695, 1358, 693, 2077, 1363, 2078, 1359, 1365, 697, 1366, 699,
2076, 1337, 1935, 1334, 1360, 696, 1362, 695, 2079, 1364, 2077, 1363, 1367, 698, 1365, 697,
2079, 1360, 2076, 1336, 1364, 696, 1337, 682, 2077, 1362, 1935, 1333, 1363, 695, 1334, 681,
2077, 1364, 2079, 1361, 1362, 696, 1360, 694, 1935, 1337, 2076, 1341, 1333, 682, 1336, 684,
1935, 1362, 2077, 1365, 1337, 696, 1364, 698, 2076, 1360, 2079, 1367, 1341, 694, 1361, 700,
2082, 1350, 2084, 1353, 1366, 697, 1365, 698, 2078, 1363, 2077, 1364, 1358, 695, 1362, 696,
2078, 1366, 2082, 1349, 1363, 697, 1350, 689, 2077, 1365, 2084, 1351, 1364, 698, 1353, 690,
2077, 1363, 2078, 1359, 1365, 697, 1366, 699, 2084, 1350, 2082, 1355, 1351, 689, 1349, 691,
2084, 1365, 2077, 1362, 1350, 697, 1363, 695, 2082, 1366, 2078, 1358, 1355, 699, 1359, 693,
2077, 1365, 2084, 1351, 1364, 698, 1353, 690, 2079, 1367, 2083, 1352, 1361, 700, 1357, 692,
2079, 1364, 2077, 1363, 1367, 698, 1365, 697, 2083, 1353, 2084, 1350, 1352, 690, 1351, 689,
2083, 1367, 2079, 1360, 1353, 698, 1364, 696, 2084, 1365, 2077, 1362, 1350, 697, 1363, 695,
2084, 1353, 2083, 1357, 1365, 698, 1367, 700, 2077, 1364, 2079, 1361, 1362, 696, 1360, 694,
2101, 1398, 1971, 1183, 1399, 753, 1188, 599, 1936, 1400, 1930, 1189, 1402, 754, 1191, 600,
1936, 1399, 2101, 1404, 1400, 753, 1398, 755, 1930, 1188, 1971, 1182, 1189, 599, 1183, 597,
1971, 1188, 1930, 1191, 1398, 753, 1400, 754, 2101, 1399, 1936, 1402, 1587, 847, 1589, 848,
1936, 1400, 1930, 1189, 1402, 754, 1191, 600, 2102, 1401, 1972, 1185, 1406, 756, 1186, 598,
2102, 1402, 1936, 1399, 1401, 754, 1400, 753, 1972, 1191, 1930, 1188, 1185, 600, 1189, 599,
1972, 1401, 2102, 1588, 1191, 754, 1402, 848, 1930, 1400, 1936, 1589, 1188, 753, 1399, 847,
2103, 1403, 1969, 1177, 1404, 755, 1182, 597, 2101, 1398, 1971, 1183, 1399, 753, 1188, 599,
2101, 1404, 2103, 1408, 1398, 755, 1403, 757, 1971, 1182, 1969, 1176, 1183, 597, 1177, 595,
2102, 1401, 1972, 1185, 1406, 756, 1186, 598, 2104, 1405, 1970, 1179, 1410, 758, 1180, 596,
2104, 1406, 2102, 1402, 1405, 756, 1401, 754, 1970, 1186, 1972, 1191, 1179, 598, 1185, 600,
2105, 1407, 1967, 1171, 1408, 757, 1176, 595, 2103, 1403, 1969, 1177, 1404, 755, 1182, 597,
2103, 1408, 2105, 1412, 1403, 757, 1407, 759, 1969, 1176, 1967, 1170, 1177, 595, 1171, 593,
2104, 1405, 1970, 1179, 1410, 758, 1180, 596, 2106, 1409, 1968, 1173, 1414, 760, 1174, 594,
2106, 1410, 2104, 1406, 1409, 758, 1405, 756, 1968, 1180, 1970, 1186, 1173, 596, 1179, 598,
2107, 1411, 1965, 1165, 1412, 759, 1170, 593, 2105, 1407, 1967, 1171, 1408, 757, 1176, 595,
2105, 1412, 2107, 1416, 1407, 759, 1411, 761, 1967, 1170, 1965, 1164, 1171, 593, 1165, 591,
2106, 1409, 1968, 1173, 1414, 760, 1174, 594, 2108, 1413, 1966, 1167, 1418, 762, 1168, 592,
2108, 1414, 2106, 1410, 1413, 760, 1409, 758, 1966, 1174, 1968, 1180, 1167, 594, 1173, 596,
2109, 1415, 1963, 1159, 1416, 761, 1164, 591, 2107, 1411, 1965, 1165, 1412, 759, 1170, 593,
2107, 1416, 2109, 1420, 1411, 761, 1415, 763, 1965, 1164, 1963, 1158, 1165, 591, 1159, 589,
1965, 1411, 2107, 1580, 1164, 761, 1416, 839, 1963, 1415, 2109, 1540, 1158, 763, 1420, 821,
1966, 1168, 1964, 1162, 1413, 762, 1417, 764, 2108, 1418, 2110, 1422, 1581, 840, 1542, 822,
2108, 1413, 1966, 1167, 1418, 762, 1168, 592, 2110, 1417, 1964, 1161, 1422, 764, 1162, 590,
2110, 1418, 2108, 1414, 1417, 762, 1413, 760, 1964, 1168, 1966, 1174, 1161, 592, 1167, 594,
2117, 1431, 1955, 1135, 1432, 769, 1142, 583, 2115, 1427, 1957, 1143, 1428, 767, 1148, 585,
2115, 1432, 2117, 1489, 1427, 769, 1431, 799, 1957, 1142, 1955, 1134, 1143, 583, 1135, 581,
1955, 1142, 1957, 1148, 1431, 769, 1427, 767, 2117, 1432, 2115, 1428, 1614, 861, 1513, 811,
2116, 1429, 1958, 1145, 1434, 770, 1146, 584, 2118, 1433, 1956, 1138, 1490, 800, 1139, 582,
2118, 1434, 2116, 1430, 1433, 770, 1429, 768, 1956, 1146, 1958, 1152, 1138, 584, 1145, 586,
1956, 1433, 2118, 1615, 1146, 770, 1434, 862, 1958, 1429, 2116, 1516, 1152, 768, 1430, 812,
2157, 1453, 1952, 1103, 1455, 779, 1112, 573, 2151, 1456, 1950, 1110, 1459, 781, 1118, 575,
2151, 1455, 2157, 1449, 1456, 779, 1453, 777, 1950, 1112, 1952, 1106, 1110, 573, 1103, 571,
1950, 1456, 2151, 1459, 1112, 779, 1455, 787, 1952, 1453, 2157, 1448, 1106, 777, 1449, 775,
1951, 1115, 1953, 1109, 1457, 780, 1454, 778, 2152, 1458, 2158, 1450, 1462, 788, 1451, 776,
2152, 1457, 1951, 1114, 1458, 780, 1115, 574, 2158, 1454, 1953, 1108, 1450, 778, 1109, 572,
2158, 1458, 2152, 1462, 1454, 780, 1457, 782, 1953, 1115, 1951, 1121, 1108, 574, 1114, 576,
2151, 1456, 1950, 1110, 1459, 781, 1118, 575, 2147, 1460, 1948, 1116, 1463, 783, 1124, 577,
2147, 1459, 2151, 1455, 1460, 781, 1456, 779, 1948, 1118, 1950, 1112, 1116, 575, 1110, 573,
1950, 1118, 1948, 1124, 1456, 781, 1460, 783, 2151, 1459, 2147, 1463, 1455, 787, 1467, 785,
2148, 1461, 1949, 1120, 1462, 782, 1121, 576, 2152, 1457, 1951, 1114, 1458, 780, 1115, 574,
2152, 1462, 2148, 1466, 1457, 782, 1461, 784, 1951, 1121, 1949, 1127, 1114, 576, 1120, 578,
1951, 1457, 2152, 1458, 1121, 782, 1462, 788, 1949, 1461, 2148, 1469, 1127, 784, 1466, 786,
2157, 1455, 2151, 1456, 1448, 787, 1459, 781, 2153, 1467, 2147, 1460, 1443, 785, 1463, 783,
2147, 1467, 2153, 1444, 1459, 787, 1448, 775, 2151, 1455, 2157, 1449, 1456, 779, 1453, 777,
2151, 1459, 2147, 1463, 1455, 787, 1467, 785, 2157, 1448, 2153, 1443, 1449, 775, 1444, 773,
2148, 1462, 2152, 1457, 1469, 788, 1458, 780, 2154, 1451, 2158, 1454, 1445, 776, 1450, 778,
2158, 1451, 2154, 1446, 1458, 788, 1469, 786, 2152, 1462, 2148, 1466, 1457, 782, 1461, 784,
